
--------------------------------------------------------
 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
--------------------------------------------------------
 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 
--------------------------------------------------------
 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 
--------------------------------------------------------
 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 
--------------------------------------------------------
 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 
--------------------------------------------------------
 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 
--------------------------------------------------------
 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 
--------------------------------------------------------
 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 1 | 
--------------------------------------------------------
 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 
--------------------------------------------------------
 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 
--------------------------------------------------------
 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 
--------------------------------------------------------
 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 
--------------------------------------------------------
 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 
--------------------------------------------------------
 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 
Claves: Machote -> fila,columna down left si la clave es nula poner un -
0,4 5 -

0,5 17 -

0,7 1-9 -

0,8 1-9 -

0,9 4 -

0,11 1-9 -

0,12 17 -

1,3 - 12

1,6 - 9

1,10 - 10

1,13 1-9 -

2,2 1-9 -

2,3 - 10

2,7 1-9 -

2,8 - 1-9

2,11 1-9 14

3,1 4 1-9

3,5 1-9 -

3,6 - 1-9

3,10 - 1-9

3,13 17 -

4,0 - 1-9

4,3 1-9 -

4,4 23 1-9

4,8 1-9 -

4,9 1-9 -

4,10 1-9 -

4,11 22 -

4,12 - 1-9

5,0 - 1-9

5,2 - 10

5,7 - 21

5,12 - 1-9

6,3 - 1-9

6,5 1-9 -

6,8 1-9 -

6,10 - 1-9

6,12 1-9 -

6,13 5 -

7,3 - 15

7,6 1-9 -

7,7 - 1-9

7,10 - 15

8,4 1-9 -

8,5 - 1-9

8,7 10 -

8,9 4 -

8,11 17 -

8,12 - 1-9

9,3 1-9 1-9

9,6 - 1-9

9,8 - 1-9

9,10 1-9 1-9

9,12 1-9 -

9,13 24 -

10,2 1-9 1-9

10,5 1-9 -

10,6 - 1-9

10,8 - 24

11,1 1-9 1-9

11,4 - 1-9

11,6 1-9 -

11,7 1-9 -

11,11 1-9 -

11,12 - 1-9

12,0 - 1-9

12,2 1-9 -

12,5 - 15

12,8 1-9 -

12,10 - 1-9

12,12 - 1-9

13,1 - 1-9

13,7 - 1-9

13,12 - 1-9

